Name,WHO Region,Cases - cumulative total,Cases - cumulative total per 100000 population,Cases - newly reported in last 7 days,Cases - newly reported in last 7 days per 100000 population,Cases - newly reported in last 24 hours,Deaths - cumulative total,Deaths - cumulative total per 100000 population,Deaths - newly reported in last 7 days,Deaths - newly reported in last 7 days per 100000 population,Deaths - newly reported in last 24 hours
Global,,646266987,8291.277705089884,3307314,42.431161398519095,410104,6636278,85.14008131778282,9411,0.12073835744699873,988,
United States of America,Americas,98072469,29628.907,448634,135.538,0,1074367,324.58,2934,0.886,0
India,South-East Asia,44675247,3237.326,1298,0.094,152,530658,38.453,20,0.001,0
France,Europe,37530038,57703.579,426405,655.611,97037,156380,240.439,644,0.99,138
Germany,Europe,36860998,44321.818,192665,231.661,35907,159364,191.62,114,0.137,13
Brazil,Americas,35643770,16768.85,247579,116.475,66232,691015,325.093,786,0.37,261
Republic of Korea,Western Pacific,27925572,54468.531,442004,862.124,84571,31174,60.805,327,0.638,46
Japan,Western Pacific,26309153,20801.62,754420,596.49,0,52043,41.148,1224,0.968,0
Italy,Europe,24709404,41429.892,66524,111.54,0,182419,305.859,197,0.33,0
The United Kingdom,Europe,24053576,35432.305,6890,10.149,0,197723,291.257,1,0.001,0
Russian Federation,Europe,21685037,14859.436,49273,33.764,7532,392775,269.145,375,0.257,55
Türkiye,Europe,16919638,20061.448,0,0,0,101203,119.995,0,0,0
Spain,Europe,13632635,28801.779,17828,37.665,0,116422,245.966,314,0.663,0
Viet Nam,Western Pacific,11521022,11836.029,2511,2.58,0,43178,44.359,0,0,0
Australia,Western Pacific,10827144,42459.581,0,0,0,15528,60.894,0,0,0
China,Western Pacific,9962694,677.141,147807,10.046,22804,30984,2.106,379,0.026,49
Argentina,Americas,9766975,21610.372,27119,60.003,0,130041,287.728,7,0.015,0
Netherlands,Europe,8553219,49135.012,5810,33.376,1162,22940,131.782,13,0.075,2
Iran (Islamic Republic of),Eastern Mediterranean,7560247,9001.05,289,0.344,30,144658,172.226,10,0.012,0
Mexico,Americas,7164602,5556.852,10726,8.319,0,330695,256.486,23,0.018,0
Indonesia,South-East Asia,6704268,2451.075,14736,5.387,2136,160311,58.61,199,0.073,24
Poland,Europe,6359556,16754.131,3474,9.152,770,118395,311.909,45,0.119,6
Colombia,Americas,6323357,12427.275,5336,10.487,0,141943,278.96,32,0.063,0
Austria,Europe,5622037,63161.404,33535,376.753,5113,21272,238.983,16,0.18,1
Portugal,Europe,5536455,53773.348,0,0,0,25345,246.166,0,0,0
Greece,Europe,5500737,51319.715,51824,483.498,51824,34614,322.935,130,1.213,130
Ukraine,Europe,5350380,12233.982,4286,9.8,4286,110696,253.113,56,0.128,56
Malaysia,Western Pacific,5012483,15486.879,8926,27.578,1040,36778,113.632,46,0.142,9
Chile,Americas,4963204,25963.339,21977,114.965,2053,62749,328.25,152,0.795,4
Israel,Europe,4742826,54795.258,10813,124.926,1727,11934,137.877,23,0.266,0
Thailand,South-East Asia,4715489,6755.717,3961,5.675,0,33392,47.84,107,0.153,0
Belgium,Europe,4654473,40394.856,7644,66.34,0,33133,287.552,37,0.321,0
Czechia,Europe,4570189,42736.255,6069,56.752,1224,41979,392.549,41,0.383,2
Canada,Americas,4440839,11766.257,17376,46.039,0,48353,128.114,242,0.641,0
Peru,Americas,4362281,13230.318,57536,174.5,3072,217679,660.196,160,0.485,22
Switzerland,Europe,4351866,50283.744,14731,170.21,2012,13781,159.233,12,0.139,0
Philippines,Western Pacific,4050866,3696.684,7903,7.212,791,64921,59.245,151,0.138,19
South Africa,Africa,4045262,6820.69,2350,3.962,0,102550,172.909,86,0.145,0
Denmark,Europe,3368415,57849.083,8259,141.84,1074,7608,130.66,51,0.876,12
Romania,Europe,3298738,17066.406,0,0,0,67289,348.127,0,0,0
Sweden,Europe,2640369,25566.17,3668,35.517,0,21234,205.605,2,0.019,0
Iraq,Eastern Mediterranean,2463296,6124.175,0,0,0,25363,63.057,0,0,0
Serbia,Europe,2431472,35102.866,4624,66.756,816,17449,251.909,31,0.448,8
